### Font Report Generated by font-reporter (https://github.com/JacobLinCool/font-reporter) ###

Name       : jf-openhuninn-1.1
Version    : 1.1
Copyright  : [Kosugi Maru] Copyright(c)2010 MOTOYA CO.,LTD. [Varela Round] Copyright 2011-2016 The Varela Round Project Authors (https://github.com/alefalefalef/Varela-Round-Hebrew/), with Reserved Font Names 'Varela' and 'Varela Round'. [jf open huninn] 2020(c)The jf open huninn font is redistributed by justfont CO.,LTD, with Reserved Font Names 'open huninn' and 'huninn'. under SIL Open Font License. The Hanzi part of this project was derived from Kosugi Maru under Apache-2.0 (https://www.apache.org/licenses/LICENSE-2.0).
Characters : 9664

   33 [!] |    34 ["] |    35 [#] |    36 [$] |    37 [%] |    38 [&] |    39 ['] |    40 [(] |    41 [)] |    42 [*]
26970 [楚] | 26972 [楜] | 26973 [楝] | 26974 [楞] | 26976 [楠] | 26977 [楡] | 26978 [楢] | 26979 [楣] | 26982 [楦] | 26984 [楨]
26986 [楪] | 26987 [楫] | 26989 [業] | 26990 [楮] | 26991 [楯] | 26995 [楳] | 26996 [楴] | 26997 [極] | 26999 [楷] | 27000 [楸]
27001 [楹] | 27004 [楼] | 27005 [楽] | 27006 [楾] | 27009 [榁] | 27010 [概] | 27014 [榆] | 27018 [榊] | 27022 [榎] | 27025 [榑]
27028 [榔] | 27029 [榕] | 27030 [榖] | 27032 [榘] | 27035 [榛] | 27036 [榜] | 27040 [榠] | 27047 [榧] | 27048 [榨] | 27051 [榫]
27053 [榭] | 27054 [榮] | 27057 [榱] | 27058 [榲] | 27060 [榴] | 27063 [榷] | 27067 [榻] | 27070 [榾] | 27071 [榿] | 27073 [槁]
27075 [槃] | 27079 [槇] | 27082 [槊] | 27083 [構] | 27084 [槌] | 27085 [槍] | 27086 [槎] | 27088 [槐] | 27091 [槓] | 27096 [様]
27097 [槙] | 27101 [槝] | 27102 [槞] | 27106 [槢] | 27108 [槤] | 27111 [槧] | 27112 [槨] | 27115 [槫] | 27117 [槭] | 27122 [槲]
27123 [槳] | 27124 [槴] | 27129 [槹] | 27130 [槺] | 27131 [槻] | 27133 [槽] | 27135 [槿] | 27137 [樁] | 27138 [樂] | 27141 [樅]
27146 [樊] | 27147 [樋] | 27148 [樌] | 27153 [樑] | 27154 [樒] | 27155 [樓] | 27156 [樔] | 27159 [樗] | 27161 [標] | 27163 [樛]
27166 [樞] | 27167 [樟] | 27169 [模] | 27170 [樢] | 27171 [樣] | 27177 [権] | 27178 [横] | 27179 [樫] | 27182 [樮] | 27184 [樰]
27189 [樵] | 27190 [樶] | 27192 [樸] | 27193 [樹] | 27194 [樺] | 27197 [樽] | 27202 [橂] | 27204 [橄] | 27206 [橆] | 27207 [橇]
27208 [橈] | 27211 [橋] | 27224 [橘] | 27225 [橙] | 27231 [機] | 27233 [橡] | 27234 [橢] | 27238 [橦] | 27243 [橫] | 27250 [橲]
27251 [橳] | 27256 [橸] | 27262 [橾] | 27263 [橿] | 27264 [檀] | 27268 [檄] | 27277 [檍] | 27278 [檎] | 27280 [檐] | 27284 [檔]
27287 [檗] | 27292 [檜] | 27296 [檠] | 27298 [檢] | 27299 [檣] | 27306 [檪] | 27307 [檫] | 27308 [檬] | 27310 [檮] | 27311 [檯]
27315 [檳] | 27320 [檸] | 27323 [檻] | 27329 [櫁] | 27330 [櫂] | 27331 [櫃] | 27345 [櫑] | 27347 [櫓] | 27354 [櫚] | 27355 [櫛]
27357 [櫝] | 27358 [櫞] | 27359 [櫟] | 27362 [櫢] | 27364 [櫤] | 27365 [櫥] | 27368 [櫨] | 27370 [櫪] | 27384 [櫸] | 27386 [櫺]
27387 [櫻] | 27396 [欄] | 27397 [欅] | 27401 [欉] | 27402 [權] | 27410 [欒] | 27414 [欖] | 27421 [欝] | 27423 [欟] | 27424 [欠]
27425 [次] | 27427 [欣] | 27431 [欧] | 27442 [欲] | 27447 [欷] | 27448 [欸] | 27449 [欹] | 27450 [欺] | 27453 [欽] | 27454 [款]
27459 [歃] | 27462 [歆] | 27463 [歇] | 27465 [歉] | 27468 [歌] | 27470 [歎] | 27472 [歐] | 27475 [歓] | 27476 [歔] | 27481 [歙]
27483 [歛] | 27487 [歟] | 27489 [歡] | 27490 [止] | 27491 [正] | 27492 [此] | 27493 [步] | 27494 [武] | 27495 [歧] | 27497 [歩]
27498 [歪] | 27503 [歯] | 27506 [歲] | 27507 [歳] | 27508 [歴] | 27511 [歷] | 27512 [歸] | 27513 [歹] | 27515 [死] | 27519 [歿]
27520 [殀] | 27523 [殃] | 27524 [殄] | 27526 [殆] | 27529 [殉] | 27530 [殊] | 27531 [残] | 27533 [殍] | 27541 [殕] | 27542 [殖]
27544 [殘] | 27550 [殞] | 27556 [殤] | 27562 [殪] | 27563 [殫] | 27565 [殭] | 27566 [殮] | 27567 [殯] | 27569 [殱] | 27570 [殲]
27571 [殳] | 27572 [殴] | 27573 [段] | 27575 [殷] | 27578 [殺] | 27579 [殻] | 27580 [殼] | 27583 [殿] | 27584 [毀] | 27589 [毅]
27590 [毆] | 27595 [毋] | 27597 [母] | 27598 [毎] | 27599 [每] | 27602 [毒] | 27603 [毓] | 27604 [比] | 27606 [毖] | 27607 [毗]
27608 [毘] | 27611 [毛] | 27615 [毟] | 27627 [毫] | 27628 [毬] | 27631 [毯] | 27635 [毳] | 27644 [毼] | 27645 [毽] | 27656 [氈]
27663 [氏] | 27664 [氐] | 27665 [民] | 27667 [氓] | 27668 [气] | 27670 [氖] | 27671 [気] | 27673 [氙] | 27675 [氛] | 27679 [氟]
27683 [氣] | 27684 [氤] | 27685 [氥] | 27686 [氦] | 27687 [氧] | 27688 [氨] | 27690 [氪] | 27691 [氫] | 27694 [氮] | 27695 [氯]
27696 [氰] | 27699 [氳] | 27700 [水] | 27703 [氷] | 27704 [永] | 27710 [氾] | 27711 [氿] | 27712 [汀] | 27713 [汁] | 27714 [求]
27718 [汆] | 27726 [汎] | 27728 [汐] | 27733 [汕] | 27735 [汗] | 27737 [汙] | 27738 [汚] | 27740 [汜] | 27741 [汝] | 27742 [汞]
27743 [江] | 27744 [池] | 27745 [污] | 27746 [汢] | 27752 [汨] | 27753 [汩] | 27754 [汪] | 27759 [汯] | 27760 [汰] | 27762 [汲]
27763 [汳] | 27764 [汴] | 27766 [汶] | 27770 [決] | 27773 [汽] | 27774 [汾] | 27777 [沁] | 27778 [沂] | 27779 [沃] | 27781 [沅]
27782 [沆] | 27784 [沈] | 27785 [沉] | 27788 [沌] | 27789 [沍] | 27791 [沏] | 27792 [沐] | 27794 [沒] | 27795 [沓] | 27798 [沖]
27801 [沙] | 27802 [沚] | 27803 [沛] | 27809 [没] | 27810 [沢] | 27819 [沫] | 27820 [沬] | 27822 [沮] | 27825 [沱] | 27827 [河]
27832 [沸] | 27833 [油] | 27834 [沺] | 27835 [治] | 27836 [沼] | 27837 [沽] | 27838 [沾] | 27839 [沿] | 27841 [況] | 27844 [泄]
27845 [泅] | 27849 [泉] | 27850 [泊] | 27852 [泌] | 27859 [泓] | 27861 [法] | 27863 [泗] | 27865 [泙] | 27866 [泚] | 27867 [泛]
27869 [泝] | 27873 [泡] | 27874 [波] | 27875 [泣] | 27877 [泥] | 27880 [注] | 27882 [泪] | 27883 [泫] | 27886 [泮] | 27887 [泯]
27888 [泰] | 27889 [泱] | 27891 [泳] | 27893 [泵] | 27905 [洁] | 27908 [洄] | 27915 [洋] | 27916 [洌] | 27922 [洒] | 27927 [洗]
27929 [洙] | 27931 [洛] | 27934 [洞] | 27935 [洟] | 27941 [津] | 27944 [洨] | 27945 [洩] | 27946 [洪] | 27947 [洫] | 27953 [洱]
27954 [洲] | 27955 [洳] | 27957 [洵] | 27958 [洶] | 27960 [洸] | 27963 [活] | 27965 [洽] | 27966 [派] | 27969 [流] | 27972 [浄]
27973 [浅] | 27993 [浙] | 27994 [浚] | 27996 [浜] | 28003 [浣] | 28004 [浤] | 28006 [浦] | 28009 [浩] | 28010 [浪] | 28012 [浬]
28014 [浮] | 28015 [浯] | 28020 [浴] | 28023 [海] | 28024 [浸] | 28025 [浹] | 28034 [涂] | 28037 [涅] | 28039 [涇] | 28040 [消]
28041 [涉] | 28044 [涌] | 28046 [涎] | 28051 [涓] | 28053 [涕] | 28054 [涖] | 28057 [涙] | 28059 [涛] | 28060 [涜] | 28076 [涬]
28078 [涮] | 28079 [涯] | 28082 [液] | 28085 [涵] | 28087 [涷] | 28088 [涸] | 28092 [涼] | 28096 [淀] | 28100 [淄] | 28101 [淅]
28102 [淆] | 28103 [淇] | 28107 [淋] | 28108 [淌] | 28111 [淏] | 28113 [淑] | 28114 [淒] | 28117 [淕] | 28120 [淘] | 28121 [淙]
28122 [淚] | 28126 [淞] | 28129 [淡] | 28132 [淤] | 28134 [淦] | 28136 [淨] | 28137 [淩] | 28138 [淪] | 28139 [淫] | 28140 [淬]
28142 [淮] | 28145 [深] | 28146 [淲] | 28147 [淳] | 28149 [淵] | 28151 [混] | 28152 [淸] | 28153 [淹] | 28154 [淺] | 28155 [添]
28156 [淼] | 28165 [清] | 28167 [渇] | 28168 [済] | 28169 [渉] | 28170 [渊] | 28171 [渋] | 28179 [渓] | 28181 [渕] | 28185 [渙]
28186 [渚] | 28187 [減] | 28189 [渝] | 28191 [渟] | 28192 [渠] | 28193 [渡] | 28195 [渣] | 28196 [渤] | 28197 [渥] | 28198 [渦]
28199 [渧] | 28201 [温] | 28203 [渫] | 28204 [測] | 28205 [渭] | 28206 [渮] | 28207 [港] | 28210 [渲] | 28212 [渴] | 28216 [游]
28217 [渹] | 28218 [渺] | 28220 [渼] | 28222 [渾] | 28227 [湃] | 28228 [湄] | 28234 [湊] | 28237 [湍] | 28238 [湎] | 28244 [湔]
28246 [湖] | 28248 [湘] | 28251 [湛] | 28252 [湜] | 28255 [湟] | 28259 [湣] | 28263 [湧] | 28267 [湫] | 28270 [湮] | 28271 [湯]
28274 [湲] | 28275 [湳] | 28278 [湶] | 28286 [湾] | 28287 [湿] | 28288 [満] | 28290 [溂] | 28297 [溉] | 28300 [溌] | 28303 [溏]
28304 [源] | 28310 [準] | 28312 [溘] | 28314 [溚] | 28316 [溜] | 28317 [溝] | 28319 [溟] | 28322 [溢] | 28325 [溥] | 28330 [溪]
28331 [溫] | 28335 [溯] | 28338 [溲] | 28340 [溴] | 28342 [溶] | 28343 [溷] | 28346 [溺] | 28348 [溼] | 28349 [溽] | 28351 [溿]
28354 [滂] | 28356 [滄] | 28357 [滅] | 28359 [滇] | 28361 [滉] | 28363 [滋] | 28364 [滌] | 28369 [滑] | 28371 [滓] | 28372 [滔]
28373 [滕] | 28381 [滝] | 28382 [滞] | 28396 [滬] | 28399 [滯] | 28402 [滲] | 28404 [滴] | 28407 [滷] | 28408 [滸] | 28414 [滾]
28415 [滿] | 28417 [漁] | 28418 [漂] | 28422 [漆] | 28425 [漉] | 28431 [漏] | 28433 [漑] | 28435 [漓] | 28436 [演] | 28437 [漕]
28438 [漖] | 28448 [漠] | 28450 [漢] | 28451 [漣] | 28457 [漩] | 28458 [漪] | 28459 [漫] | 28460 [漬] | 28463 [漯] | 28465 [漱]
28466 [漲] | 28467 [漳] | 28472 [漸] | 28478 [漾] | 28479 [漿] | 28481 [潁] | 28485 [潅] | 28497 [潑] | 28500 [潔] | 28504 [潘]
28507 [潛] | 28508 [潜] | 28511 [潟] | 28514 [潢] | 28516 [潤] | 28518 [潦] | 28525 [潭] | 28526 [潮] | 28527 [潯] | 28528 [潰]
28532 [潴] | 28536 [潸] | 28538 [潺] | 28540 [潼] | 28544 [澀] | 28545 [澁] | 28546 [澂] | 28548 [澄] | 28550 [澆] | 28552 [澈]
28558 [澎] | 28560 [澐] | 28561 [澑] | 28567 [澗] | 28577 [澡] | 28579 [澣] | 28580 [澤] | 28583 [澧] | 28586 [澪] | 28593 [澱]
28595 [澳] | 28597 [澵] | 28601 [澹] | 28608 [激] | 28609 [濁] | 28610 [濂] | 28611 [濃] | 28614 [濆] | 28628 [濔] | 28629 [濕]
28632 [濘] | 28635 [濛] | 28639 [濟] | 28640 [濠] | 28641 [濡] | 28644 [濤] | 28651 [濫] | 28652 [濬] | 28654 [濮] | 28655 [濯]
28656 [濰] | 28657 [濱] | 28659 [濳] | 28661 [濵] | 28662 [濶] | 28666 [濺] | 28670 [濾] | 28673 [瀁] | 28677 [瀅] | 28678 [瀆]
28679 [瀇] | 28681 [瀉] | 28683 [瀋] | 28687 [瀏] | 28689 [瀑] | 28693 [瀕] | 28696 [瀘] | 28698 [瀚] | 28699 [瀛] | 28701 [瀝]
28702 [瀞] | 28703 [瀟] | 28710 [瀦] | 28711 [瀧] | 28712 [瀨] | 28716 [瀬] | 28720 [瀰] | 28722 [瀲] | 28734 [瀾] | 28743 [灇]
28748 [灌] | 28753 [灑] | 28757 [灕] | 28760 [灘] | 28765 [灝] | 28768 [灠] | 28771 [灣] | 28772 [灤] | 28777 [灩] | 28779 [火]
28783 [灯] | 28784 [灰] | 28790 [灶] | 28792 [灸] | 28796 [灼] | 28797 [災] | 28805 [炅] | 28806 [炆] | 28809 [炉] | 28810 [炊]
28814 [炎] | 28818 [炒] | 28821 [炕] | 28822 [炖] | 28825 [炙] | 28835 [炣] | 28836 [炤] | 28843 [炫] | 28844 [炬] | 28845 [炭]
28846 [炮] | 28847 [炯] | 28851 [炳] | 28855 [炷] | 28856 [炸] | 28857 [点] | 28858 [為] | 28859 [炻] | 28872 [烈] | 28874 [烊]
28875 [烋] | 28876 [烌] | 28879 [烏] | 28884 [烔] | 28888 [烘] | 28889 [烙] | 28893 [烝] | 28895 [烟] | 28900 [烤] | 28911 [烯]
28913 [烱] | 28916 [烴] | 28919 [烷] | 28921 [烹] | 28925 [烽] | 28932 [焄] | 28937 [焉] | 28938 [焊] | 28943 [焏] | 28948 [焔]
28951 [焗] | 28953 [焙] | 28954 [焚] | 28956 [焜] | 28960 [焠] | 28961 [無] | 28962 [焢] | 28966 [焦] | 28976 [焰] | 28977 [焱]
28982 [然] | 28988 [焼] | 28991 [焿] | 28998 [煆] | 28999 [煇] | 29001 [煉] | 29004 [煌] | 29006 [煎] | 29007 [煏] | 29010 [煒]
29013 [煕] | 29014 [煖] | 29017 [煙] | 29020 [煜] | 29022 [煞] | 29026 [煢] | 29028 [煤] | 29029 [煥] | 29030 [煦] | 29031 [照]
29032 [煨] | 29033 [煩] | 29036 [煬] | 29038 [煮] | 29042 [煲] | 29048 [煸] | 29053 [煽] | 29060 [熄] | 29064 [熈] | 29066 [熊]
29071 [熏] | 29074 [熒] | 29076 [熔] | 29077 [熕] | 29081 [熙] | 29087 [熟] | 29096 [熨] | 29100 [熬] | 29105 [熱] | 29113 [熹]
29115 [熻] | 29118 [熾] | 29121 [燁] | 29123 [燃] | 29124 [燄] | 29128 [燈] | 29129 [燉] | 29134 [燎] | 29136 [燐] | 29138 [燒]
29140 [燔] | 29141 [燕] | 29143 [燗] | 29145 [燙] | 29148 [燜] | 29151 [營] | 29152 [燠] | 29157 [燥] | 29158 [燦] | 29159 [燧]
29164 [燬] | 29165 [燭] | 29166 [燮] | 29172 [燴] | 29173 [燵] | 29174 [燶] | 29177 [燹] | 29179 [燻] | 29180 [燼] | 29182 [燾]
29183 [燿] | 29190 [爆] | 29196 [爌] | 29197 [爍] | 29200 [爐] | 29211 [爛] | 29223 [爧] | 29224 [爨] | 29226 [爪] | 29228 [爬]
29229 [爭] | 29232 [爰] | 29234 [爲] | 29237 [爵] | 29238 [父] | 29240 [爸] | 29241 [爹] | 29242 [爺] | 29243 [爻] | 29244 [爼]
29245 [爽] | 29246 [爾] | 29247 [爿] | 29248 [牀] | 29254 [牆] | 29255 [片] | 29256 [版] | 29259 [牋] | 29260 [牌] | 29266 [牒]
29270 [牖] | 29272 [牘] | 29273 [牙] | 29275 [牛] | 29277 [牝] | 29279 [牟] | 29280 [牠] | 29281 [牡] | 29282 [牢] | 29287 [牧]
29289 [物] | 29295 [牯] | 29298 [牲] | 29300 [牴] | 29305 [特] | 29309 [牽] | 29310 [牾] | 29312 [犀] | 29313 [犁] | 29314 [犂]
29316 [犄] | 29319 [犇] | 29325 [犍] | 29330 [犒] | 29334 [犖] | 29339 [犛] | 29344 [犠] | 29345 [犡] | 29346 [犢] | 29351 [犧]
29356 [犬] | 29359 [犯] | 29361 [犱] | 29362 [犲] | 29366 [状] | 29369 [犹] | 29373 [犽] | 29374 [犾] | 29376 [狀] | 29378 [狂]
29379 [狃] | 29380 [狄] | 29382 [狆] | 29390 [狎] | 29392 [狐] | 29394 [狒] | 29399 [狗] | 29401 [狙] | 29403 [狛] | 29408 [狠]
29409 [狡] | 29410 [狢] | 29417 [狩] | 29420 [独] | 29421 [狭] | 29431 [狷] | 29432 [狸] | 29433 [狹] | 29436 [狼] | 29437 [狽]
29450 [猊] | 29451 [猋] | 29459 [猓] | 29462 [猖] | 29463 [猗] | 29465 [猙] | 29467 [猛] | 29468 [猜] | 29469 [猝] | 29471 [猟]
29476 [猤] | 29477 [猥] | 29481 [猩] | 29482 [猪] | 29483 [猫] | 29486 [献] | 29487 [猯] | 29492 [猴] | 29494 [猶] | 29495 [猷]
29502 [猾] | 29503 [猿] | 29508 [獄] | 29509 [獅] | 29518 [獎] | 29519 [獏] | 29520 [獐] | 29527 [獗] | 29536 [獠] | 29539 [獣]
29544 [獨] | 29546 [獪] | 29552 [獰] | 29554 [獲] | 29557 [獵] | 29559 [獷] | 29560 [獸] | 29562 [獺] | 29563 [獻] | 29564 [獼]
29566 [獾] | 29568 [玀] | 29572 [玄] | 29574 [玆] | 29575 [率] | 29577 [玉] | 29579 [王] | 29590 [玖] | 29599 [玟] | 29605 [玥]
29608 [玨] | 29609 [玩] | 29611 [玫] | 29618 [玲] | 29619 [玳] | 29623 [玷] | 29627 [玻] | 29629 [玽] | 29632 [珀] | 29634 [珂]
29640 [珈] | 29641 [珉] | 29642 [珊] | 29645 [珍] | 29646 [珎] | 29650 [珒] | 29654 [珖] | 29662 [珞] | 29664 [珠] | 29667 [珣]
29669 [珥] | 29674 [珪] | 29677 [班] | 29678 [珮] | 29681 [珱] | 29685 [珵] | 29688 [珸] | 29694 [現] | 29699 [球] | 29701 [琅]
29702 [理] | 29703 [琇] | 29705 [琉] | 29706 [琊] | 29709 [琍] | 29723 [琛] | 29730 [琢] | 29733 [琥] | 29734 [琦] | 29736 [琨]
29737 [琩] | 29738 [琪] | 29740 [琬] | 29742 [琮] | 29746 [琲] | 29747 [琳] | 29748 [琴] | 29749 [琵] | 29750 [琶] | 29754 [琺]
29759 [琿] | 29760 [瑀] | 29761 [瑁] | 29764 [瑄] | 29771 [瑋] | 29781 [瑕] | 29785 [瑙] | 29786 [瑚] | 29787 [瑛] | 29788 [瑜]
29790 [瑞] | 29791 [瑟] | 29792 [瑠] | 29794 [瑢] | 29795 [瑣] | 29796 [瑤] | 29801 [瑩] | 29802 [瑪] | 29807 [瑯] | 29808 [瑰]
29811 [瑳] | 29814 [瑶] | 29822 [瑾] | 29824 [璀] | 29827 [璃] | 29831 [璇] | 29833 [璉] | 29835 [璋] | 29840 [璐] | 29852 [璜]
29854 [璞] | 29855 [璟] | 29858 [璢] | 29859 [璣] | 29862 [璦] | 29863 [璧] | 29864 [璨] | 29865 [璩] | 29872 [環] | 29885 [璽]
29887 [璿] | 29898 [瓊] | 29903 [瓏] | 29908 [瓔] | 29916 [瓜] | 29920 [瓠] | 29922 [瓢] | 29923 [瓣] | 29924 [瓤] | 29926 [瓦]
29927 [瓧] | 29929 [瓩] | 29934 [瓮] | 29936 [瓰] | 29937 [瓱] | 29938 [瓲] | 29942 [瓶] | 29943 [瓷] | 29944 [瓸] | 29953 [甁]
29955 [甃] | 29956 [甄] | 29957 [甅] | 29964 [甌] | 29965 [甍] | 29966 [甎] | 29969 [甑] | 29971 [甓] | 29973 [甕] | 29976 [甘]
29978 [甚] | 29980 [甜] | 29982 [甞] | 29983 [生] | 29986 [產] | 29987 [産] | 29989 [甥] | 29990 [甦] | 29992 [用] | 29993 [甩]
29995 [甫] | 29996 [甬] | 29997 [甭] | 29999 [甯] | 30000 [田] | 30001 [由] | 30002 [甲] | 30003 [申] | 30007 [男] | 30008 [甸]
30010 [町] | 30011 [画] | 30012 [甼] | 30013 [甽] | 30020 [畄] | 30022 [畆] | 30025 [畉] | 30026 [畊] | 30027 [畋] | 30028 [界]
30029 [畍] | 30031 [畏] | 30033 [畑] | 30036 [畔] | 30041 [留] | 30042 [畚] | 30043 [畛] | 30044 [畜] | 30045 [畝] | 30048 [畠]
30050 [畢] | 30052 [畤] | 30053 [略] | 30054 [畦] | 30055 [畧] | 30057 [畩] | 30058 [番] | 30059 [畫] | 30061 [畭] | 30063 [畯]
30064 [異] | 30067 [畳] | 30068 [畴] | 30070 [當] | 30071 [畷] | 30072 [畸] | 30079 [畿] | 30082 [疂] | 30086 [疆] | 30087 [疇]
30089 [疉] | 30090 [疊] | 30091 [疋] | 30094 [疎] | 30095 [疏] | 30097 [疑] | 30100 [疔] | 30105 [疙] | 30106 [疚] | 30109 [疝]
30115 [疣] | 30116 [疤] | 30117 [疥] | 30122 [疪] | 30123 [疫] | 30129 [疱] | 30130 [疲] | 30131 [疳] | 30132 [疴] | 30133 [疵]
30136 [疸] | 30137 [疹] | 30140 [疼] | 30141 [疽] | 30142 [疾] | 30146 [痂] | 30147 [痃] | 30149 [病] | 30151 [症] | 30154 [痊]
30157 [痍] | 30162 [痒] | 30164 [痔] | 30165 [痕] | 30168 [痘] | 30169 [痙] | 30171 [痛] | 30174 [痞] | 30176 [痠] | 30178 [痢]
30179 [痣] | 30180 [痤] | 30183 [痧] | 30185 [痩] | 30192 [痰] | 30193 [痱] | 30194 [痲] | 30195 [痳] | 30196 [痴] | 30201 [痹]
30202 [痺] | 30204 [痼] | 30206 [痾] | 30207 [痿] | 30208 [瘀] | 30209 [瘁] | 30217 [瘉] | 30219 [瘋] | 30221 [瘍] | 30224 [瘐]
30227 [瘓] | 30233 [瘙] | 30236 [瘜] | 30239 [瘟] | 30240 [瘠] | 30241 [瘡] | 30242 [瘢] | 30244 [瘤] | 30246 [瘦] | 30247 [瘧]
30249 [瘩] | 30256 [瘰] | 30260 [瘴] | 30264 [瘸] | 30267 [瘻] | 30272 [癀] | 30274 [療] | 30278 [癆] | 30279 [癇] | 30280 [癈]
30284 [癌] | 30290 [癒] | 30294 [癖] | 30296 [癘] | 30300 [癜] | 30303 [癟] | 30305 [癡] | 30306 [癢] | 30309 [癥] | 30311 [癧]
30312 [癨] | 30313 [癩] | 30314 [癪] | 30316 [癬] | 30318 [癮] | 30320 [癰] | 30321 [癱] | 30322 [癲] | 30326 [癶] | 30328 [癸]
30330 [発] | 30331 [登] | 30332 [發] | 30333 [白] | 30334 [百] | 30336 [皀] | 30338 [皂] | 30339 [皃] | 30340 [的] | 30342 [皆]
30343 [皇] | 30344 [皈] | 30347 [皋] | 30350 [皎] | 30352 [皐] | 30355 [皓] | 30358 [皖] | 30361 [皙] | 30362 [皚] | 30363 [皛]
30364 [皜] | 30366 [皞] | 30374 [皦] | 30382 [皮] | 30384 [皰] | 30388 [皴] | 30391 [皷] | 30392 [皸] | 30393 [皹] | 30394 [皺]
30399 [皿] | 30402 [盂] | 30403 [盃] | 30405 [盅] | 30406 [盆] | 30408 [盈] | 30410 [益] | 30413 [盍] | 30414 [盎] | 30418 [盒]
30420 [盔] | 30422 [盖] | 30423 [盗] | 30427 [盛] | 30428 [盜] | 30430 [盞] | 30431 [盟] | 30433 [盡] | 30435 [監] | 30436 [盤]
30437 [盥] | 30439 [盧] | 30442 [盪] | 30446 [目] | 30447 [盯] | 30450 [盲] | 30452 [直] | 30456 [相] | 30457 [盹] | 30459 [盻]
30460 [盼] | 30462 [盾] | 30465 [省] | 30468 [眄] | 30471 [眇] | 30472 [眈] | 30473 [眉] | 30475 [看] | 30476 [県] | 30491 [眛]
30494 [眞] | 30495 [真] | 30496 [眠] | 30497 [眡] | 30500 [眤] | 30501 [眥] | 30502 [眦] | 30504 [眨] | 30505 [眩] | 30511 [眯]
30518 [眶] | 30519 [眷] | 30520 [眸] | 30522 [眺] | 30524 [眼] | 30526 [眾] | 30528 [着] | 30534 [睆] | 30535 [睇] | 30543 [睏]
30554 [睚] | 30555 [睛] | 30556 [睜] | 30558 [睞] | 30561 [睡] | 30563 [督] | 30565 [睥] | 30566 [睦] | 30568 [睨] | 30570 [睪]
30571 [睫] | 30572 [睬] | 30573 [睭] | 30585 [睹] | 30589 [睽] | 30590 [睾] | 30591 [睿] | 30596 [瞄] | 30597 [瞅] | 30599 [瞇]
30603 [瞋] | 30604 [瞌] | 30606 [瞎] | 30609 [瞑] | 30620 [瞜] | 30622 [瞞] | 30623 [瞟] | 30624 [瞠] | 30629 [瞥] | 30631 [瞧]
30634 [瞪] | 30636 [瞬] | 30637 [瞭] | 30640 [瞰] | 30643 [瞳] | 30646 [瞶] | 30649 [瞹] | 30651 [瞻] | 30652 [瞼] | 30653 [瞽]
30655 [瞿] | 30663 [矇] | 30669 [矍] | 30675 [矓] | 30679 [矗] | 30682 [矚] | 30683 [矛] | 30684 [矜] | 30690 [矢] | 30691 [矣]
30693 [知] | 30695 [矧] | 30697 [矩] | 30701 [短] | 30702 [矮] | 30703 [矯] | 30707 [石] | 30716 [矼] | 30717 [矽] | 30722 [砂]
30724 [砄] | 30732 [砌] | 30733 [砍] | 30738 [砒] | 30740 [研] | 30741 [砕] | 30747 [砛] | 30749 [砝] | 30752 [砠] | 30753 [砡]
30757 [砥] | 30758 [砦] | 30759 [砧] | 30765 [砭] | 30768 [砰] | 30770 [砲] | 30772 [破] | 30773 [砵] | 30775 [砷] | 30776 [砸]
30778 [砺] | 30783 [砿] | 30787 [硃] | 30789 [硅] | 30798 [硎] | 30800 [硐] | 30802 [硒] | 30803 [硓] | 30813 [硝] | 30820 [硤]
30827 [硫] | 30828 [硬] | 30830 [确] | 30831 [硯] | 30834 [硲] | 30836 [硴] | 30842 [硺] | 30844 [硼] | 30849 [碁] | 30854 [碆]
30855 [碇] | 30857 [碉] | 30860 [碌] | 30861 [碍] | 30862 [碎] | 30865 [碑] | 30867 [碓] | 30869 [碕] | 30871 [碗] | 30872 [碘]
30874 [碚] | 30879 [碟] | 30883 [碣] | 30887 [碧] | 30889 [碩] | 30890 [碪] | 30895 [碯] | 30896 [碰] | 30899 [碳] | 30900 [碴]
30901 [碵] | 30906 [確] | 30908 [碼] | 30910 [碾] | 30913 [磁] | 30917 [磅] | 30918 [磆] | 30922 [磊] | 30923 [磋] | 30928 [磐]
30929 [磑] | 30932 [磔] | 30933 [磕] | 30938 [磚] | 30945 [磡] | 30951 [磧] | 30952 [磨] | 30956 [磬] | 30959 [磯] | 30964 [磴]
30967 [磷] | 30970 [磺] | 30973 [磽] | 30977 [礁] | 30983 [礇] | 30990 [礎] | 30993 [礑] | 30994 [礒] | 31001 [礙] | 31009 [礡]
31014 [礦] | 31018 [礪] | 31019 [礫] | 31020 [礬] | 31022 [礮] | 31024 [礰] | 31034 [示] | 31036 [礼] | 31038 [社] | 31040 [祀]
31041 [祁] | 31042 [祂] | 31046 [祆] | 31047 [祇] | 31048 [祈] | 31049 [祉] | 31055 [祏] | 31056 [祐] | 31059 [祓] | 31061 [祕]
31062 [祖] | 31063 [祗] | 31066 [祚] | 31067 [祛] | 31069 [祝] | 31070 [神] | 31071 [祟] | 31072 [祠] | 31074 [祢] | 31077 [祥]
31079 [祧] | 31080 [票] | 31085 [祭] | 31095 [祷] | 31098 [祺] | 31103 [祿] | 31104 [禀] | 31105 [禁] | 31108 [禄] | 31109 [禅]
31114 [禊] | 31117 [禍] | 31118 [禎] | 31119 [福] | 31124 [禔] | 31125 [禕] | 31130 [禚] | 31131 [禛] | 31133 [禝] | 31138 [禢]
